nym,user,sent,received
14,1,17:43:40.669853,Thu  21 Mar 2019 17:43:41 GMT
4,0,17:44:13.955430,Thu  21 Mar 2019 17:44:14 GMT
2,2,17:44:35.136134,Thu  21 Mar 2019 17:44:35 GMT
2,3,17:44:35.190125,Thu  21 Mar 2019 17:44:35 GMT
3,4,17:45:12.161932,Thu  21 Mar 2019 17:45:12 GMT
4,0,17:47:08.237481,Thu  21 Mar 2019 17:47:08 GMT
14,1,17:47:46.469830,Thu  21 Mar 2019 17:47:47 GMT
2,2,17:49:09.530270,Thu  21 Mar 2019 17:49:09 GMT
2,3,17:49:09.580245,Thu  21 Mar 2019 17:49:09 GMT
4,0,17:49:38.344880,Thu  21 Mar 2019 17:49:38 GMT
3,4,17:50:58.810777,Thu  21 Mar 2019 17:50:59 GMT
4,0,17:52:29.322532,Thu  21 Mar 2019 17:52:30 GMT
14,1,17:53:04.429045,Thu  21 Mar 2019 17:53:05 GMT
2,3,17:53:05.069381,Thu  21 Mar 2019 17:53:05 GMT
3,4,17:53:22.949496,Thu  21 Mar 2019 17:53:23 GMT
2,2,17:55:03.487309,Thu  21 Mar 2019 17:55:03 GMT
4,0,17:57:14.912945,Thu  21 Mar 2019 17:57:15 GMT
14,1,17:57:38.346902,Thu  21 Mar 2019 17:57:39 GMT
3,4,17:57:56.456300,Thu  21 Mar 2019 17:57:58 GMT
2,3,17:58:22.644041,Thu  21 Mar 2019 17:58:24 GMT
2,2,17:59:37.932480,Thu  21 Mar 2019 17:59:38 GMT
14,1,18:01:35.773943,Thu  21 Mar 2019 18:01:36 GMT
2,3,18:02:19.696859,Thu  21 Mar 2019 18:02:20 GMT
3,4,18:02:55.340448,Thu  21 Mar 2019 18:02:55 GMT
4,0,18:03:12.042175,Thu  21 Mar 2019 18:03:13 GMT
2,2,18:03:33.847194,Thu  21 Mar 2019 18:03:34 GMT
14,1,18:05:32.071278,Thu  21 Mar 2019 18:05:33 GMT
4,0,18:05:33.158930,Thu  21 Mar 2019 18:05:33 GMT
2,3,18:06:57.206429,Thu  21 Mar 2019 18:06:58 GMT
